position_id,signal,entry_date,exit_reason,contracts,entry_price,exit_price,pnl,pnl_pct,spy_entry,spy_exit,confidence
HF_0069,CALL_HF,2025-01-13,STOP_LOSS,9,0.26583013936505967,0.11944831407761469,-131.74364275870047,-0.5506592504412056,581.1870698732264,581.1870698732264,0.8
HF_0071,CALL_HF,2025-01-13,SCALP_PROFIT,18,0.13555476374328987,0.24573328100639322,198.32133107358598,0.812797088206775,581.1870698732264,581.1870698732264,0.8
HF_0072,CALL_HF,2025-01-13,STOP_LOSS,8,0.2780886778877163,0.16252654319444107,-92.44970775462016,-0.41555857495189236,581.1870698732264,581.1870698732264,0.8
HF_0073,CALL_HF,2025-01-13,STOP_LOSS,6,0.3726206458128546,0.08777558463267357,-170.90703670810856,-0.7644371410467736,581.1870698732264,581.1870698732264,0.85
HF_0074,CALL_HF,2025-01-13,STOP_LOSS,8,0.3013321374445486,0.15464559235998757,-117.34923606764886,-0.4867935638347053,581.1870698732264,581.1870698732264,0.85
HF_0075,CALL_HF,2025-01-13,STOP_LOSS,12,0.1973283410761825,0.11463789062555826,-99.2285405407491,-0.4190500462308147,581.1870698732264,581.1870698732264,0.8
HF_0076,CALL_HF,2025-01-13,SCALP_PROFIT,15,0.15313154146357988,0.3226809193488317,254.3240668278777,1.10721394341594,581.1870698732264,581.1870698732264,0.8
HF_0077,CALL_HF,2025-01-13,STOP_LOSS,9,0.25918694243630663,0.11329498654547776,-131.30276030174596,-0.562883124124514,581.1870698732264,581.1870698732264,0.85
HF_0078,CALL_HF,2025-01-13,SCALP_PROFIT,16,0.15265699135046396,0.32615808378161176,277.6017478898365,1.1365420666049337,581.1870698732264,581.1870698732264,0.8
HF_0080,CALL_HF,2025-01-14,SCALP_PROFIT,16,0.14677554566807505,0.2308517358377319,134.52190427145092,0.5728215131953287,584.4339144624038,584.4339144624038,0.8
HF_0079,CALL_HF,2025-01-14,SCALP_PROFIT,13,0.18418555997672423,0.329012392617163,188.27488243257037,0.7863093754946952,584.4339144624038,584.4339144624038,0.85
HF_0081,CALL_HF,2025-01-14,SCALP_PROFIT,9,0.2494748548978046,0.39378302383848446,129.87735204661192,0.5784477517776074,584.4339144624038,584.4339144624038,0.8
